x,y1,y2,y3,y4,y5
0.0,1.0330716701272322,1.0061176733308834,1.0242604249987335,1.0196460541272008,1.0188876267383031
0.005,1.0458678903873704,1.0100991326186775,1.0122720670850214,1.0523341361974075,1.02230530565202
0.01,1.029748363053873,0.9944785279730832,1.0309051661519335,1.050420066922483,1.029496588781346
0.015,1.0317584306563456,1.0041574997259601,1.0166092182766788,1.015278475301389,0.9953873699043028
0.02,1.022005707529401,1.0045362001798623,1.0351631775218664,1.0111272727708784,1.0465378161726757
0.025,1.0416345015838508,1.0158042590051928,1.0045276590939989,1.031456108091259,0.9998973681989988
0.03,1.0174990382934679,1.0403025882488335,0.9996540778785254,1.0094119796918712,1.0069101108676037
0.035,1.0079683725831634,1.0181663091107451,1.0072366072244294,1.0290739369445898,1.0269024166922835
0.04,0.9986560549094294,1.021024872656157,1.009036046829518,1.0274172714771252,1.0127591274568528
0.045,1.0404811027723715,1.0304111171821688,1.009509970218535,1.0180378091328106,1.0198754940770547
0.05,1.0018024337345983,1.0354927223572694,1.0331587633139578,1.0439399794320015,1.0137895860432729
0.055,1.0035565940280722,1.0327396335282812,1.0187248571941774,1.0028583240229316,1.0230524161949577
0.06,1.0312545961623882,1.026718445346089,1.0386863818836634,1.030021124994189,1.0082392000925533
0.065,1.0195291642994635,1.0061963024835607,1.021974326085468,1.0231627257058045,1.0402481661224259
0.07,1.0070378565710083,1.0007454044259638,0.9904336282461302,1.0194669251166852,1.0124314542496586
0.075,0.9912418890554555,0.9972962418715065,1.0122073293110492,1.0316655715917622,0.9831320734921001
0.08,0.9883371545413869,0.9962919986140032,0.9810367968191969,1.0044726941466267,1.019908990154402
0.085,1.0302427022982412,1.004488248194958,1.005028626884825,0.9866108121277839,1.0165784503650388
0.09,0.9919029789147145,0.9891402473738153,0.9796444371187181,1.0163018459000335,1.0015718876787414
0.095,1.0236440263654085,1.0271840001969448,1.0283080725799458,0.978398024761023,0.9975838277049242
0.1,0.9723993019841264,1.0033881745982571,1.0134521211467016,1.0094721972468854,1.0228349633178035
0.105,1.003262517701491,1.0096007049693274,1.0161778965177548,0.9941578145619301,1.0090155290756602
0.11,0.9777284013348936,0.9743928659345763,0.9984097178904974,1.0289818705433231,0.9749715025486361
0.115,1.0184499012747117,0.9654714489064657,0.9817914926939091,1.00272597125538,1.0199085789414937
0.12,1.00188507932368,0.9856647058827207,1.028335459828354,1.019258768060037,1.006944251962345
0.125,0.9791885545505797,1.012053800799478,0.961815850574169,0.9597441055639653,1.009802657219774
0.13,0.9856285879425452,0.9731203354602352,0.9948313997023421,0.9702732410689193,1.0050676638348122
0.135,1.0061409639088343,0.9740944154965433,1.0174067654843717,0.9828299047583244,1.0236918230661116
0.14,0.9963795381428792,0.9571127740001785,0.9760244276610051,0.9985767695543322,1.0017826962543661
0.145,0.9527855292739714,0.980848408604833,0.975628507252501,0.9645703487715999,0.9537872724168887
0.15,0.9732135378028202,1.0042549231634772,1.0149495565413977,0.9517079590161627,0.9730327895657369
0.155,0.9985403504242156,0.9917002722035752,0.9654189758347443,0.9758901707385731,0.9942255502602523
0.16,0.9696756202492923,0.9745472587667828,0.9471885214325264,1.0010879691375993,0.9382801511922569
0.165,0.9675354385380708,0.9588543339212381,0.9726857488647336,1.0036092548590272,0.999316610088991
0.17,0.9685370508643637,0.9785574344695848,0.9657805885890637,0.9640750416243359,0.9902180321732176
0.17500000000000002,0.9742305655126141,0.9620100699300119,0.972473018450457,0.9860777233866582,0.9868687209350342
0.18,0.9659857671324527,0.9601541254200873,0.9738578466755133,0.9406866775728197,0.9700363455017863
0.185,0.9674392695896118,0.9737811036171142,0.9788223392283437,0.9858587406781786,0.9555452548797776
0.19,0.9340708406195656,0.9584980305630653,0.9745171238948092,0.9995929155353516,0.9548699143093249
0.195,0.9252094464506272,0.9406770428598881,0.939359917835597,0.9953810809006445,0.9546143125171921
0.2,0.9302207850538594,0.9409357431010691,0.9559402424740404,0.9237298686198423,0.9635949923512415
0.20500000000000002,0.9500361133888394,0.9861760288038977,0.9287320748253516,0.9593153542133503,0.9628663325969395
0.21,0.9275438635915108,0.9377803641386047,0.9222881026376678,0.9611557968640376,0.9380917144108039
0.215,0.9668783102376711,0.9623165844506799,0.9606922594383591,0.9451967149855112,0.9468833970094208
0.22,0.9183124033832879,0.9705219091409367,0.9575060559622882,0.9323959350219244,0.9387392376672381
0.225,0.9346550554576881,0.9503046081968001,0.961606297483318,0.9768221153240816,0.9333756931363204
0.23,0.9684734249003429,0.9574981751766963,0.9472965791622162,0.9315844213840758,0.9560619502543916
0.23500000000000001,0.944744695033285,0.8992607418918612,0.9466497508929658,0.9619783072100682,0.9740928903828991
0.24,0.8972863607309186,0.9215165718540888,0.9475787585051298,0.9144854452180765,0.9172573427239153
0.245,0.9597963509587618,0.9650591632568428,0.9472121009723024,0.9423417431331353,0.9280527766741771
0.25,0.9268728981571027,0.9108658343334932,0.9542985313336265,0.9365174212212325,0.9114583977686862
0.255,0.877688259489537,0.9408758799241644,0.9289655078075731,0.8982872070981502,0.9283601092796806
0.26,0.8950141409899225,0.883907277416077,0.9378879501684976,0.9347123382804495,0.9235582895023389
0.265,0.9008633192604611,0.9134632605127432,0.921305186983286,0.9195159074853329,0.8992701976120042
0.27,0.892319072651585,0.8849706535190147,0.8877033113645171,0.9041839378636842,0.9434638046234354
0.275,0.9379589794999497,0.8810004080802623,0.9104766463010028,0.8810100484107061,0.9230225141742826
0.28,0.8760099639455574,0.933952810358186,0.8972099988476571,0.9014050118689684,0.8985382689440189
0.28500000000000003,0.9047165239850234,0.8941219528804613,0.9089915140481556,0.8823572697264662,0.8716322391066467
0.29,0.925639297064005,0.8897790363794289,0.8844151549648407,0.8525390722305132,0.9150090050321623
0.295,0.8735607129769237,0.8877028109770941,0.8901043498672176,0.8656440015658632,0.9165101334801725
0.3,0.8950637584860794,0.8910235603044228,0.8930914714051704,0.8676809224935761,0.8740596332924818
0.305,0.8532364554998707,0.9000555063086285,0.8644750790590383,0.9021482215428216,0.878580180073764
0.31,0.8498704470244578,0.8846944350748723,0.8875396691932781,0.8987855066926539,0.8730463178062684
0.315,0.8550904832541703,0.8553940632983719,0.8477385396104874,0.8879093249542533,0.8828301212130798
0.32,0.8528242279277886,0.8545056560577801,0.855904691461422,0.8581766983086848,0.8727893749348855
0.325,0.8758920428643658,0.8983420416921445,0.8605911603840501,0.9091006583011471,0.8677706731904161
0.33,0.8916542527983528,0.8358886390675542,0.8534975747995548,0.8517915239569588,0.8761753955267305
